7.536521862543663630e+00,9.167767912933154406e+00
4.313493599518563926e+00,7.831591066508818422e+00
4.753862438374399702e+00,1.899356340979967417e+00
9.075418228578824298e+00,8.317065125677206794e+00
4.485618235410486321e+00,-2.517366519339552244e-01
4.920806735627432538e+00,-9.898523645355258305e-01
5.299157522615452365e+00,6.824760398279023477e+00
4.401371633989507259e+00,3.104736865704615045e+00
7.569217111559641609e+00,9.732521812340783285e+00
6.375062474764130016e+00,1.000409565715648696e+01
6.482707718440346767e+00,6.981023851425128823e-01
5.600553566952923834e-01,-3.443489849166125438e+00
-4.186022648207220698e+00,-3.902429673954070921e+00
6.154597244238552811e+00,1.043795679180505154e+01
5.097473779657406112e+00,1.028663578398456657e+01
7.129610350196673441e-01,-6.026069395325300171e+00
2.483936100786536372e+00,-5.181346744527752790e-01
-4.758969482183231570e+00,-5.436223709153598094e+00
-3.691307265176315244e+00,-3.243914238966111974e+00
1.048103437192016862e+01,6.017309725482862248e+00
5.747976433586241995e+00,-1.847369942609853766e+00
1.641739253080172212e+00,-4.600753803188078805e+00
5.907496120764772485e+00,8.185383581901506389e+00
5.841608701741593634e+00,1.059546907558603657e+01
-7.555894650454563433e+00,-5.565726896707839266e+00
-4.138680685614317234e+00,-6.078375687839917774e+00
8.079041339767725205e+00,8.408067061500243966e+00
-2.629528227920777006e+00,-6.446433211188004719e+00
8.104317095307926877e+00,9.228092723942866726e+00
-3.273339531958101123e+00,-4.321816441713572488e+00
3.060181416405629573e+00,-1.836744094054134635e-01
-1.300632758604355121e+00,-7.332915007321691547e+00
4.422118351960032889e+00,6.592267907480793276e+00
4.794109483752763801e+00,-8.455756918050303383e-01
4.600819531365726966e+00,-1.386654381756102339e+00
5.734874646389810593e+00,1.071332894808578473e+01
5.159279878503792105e+00,-1.261460982154175348e+00
7.581437225459879414e+00,5.761208070500221545e+00
3.382509568394228783e+00,7.595504896333039824e+00
-1.881237364974270854e+00,-2.395599891397079961e+00
7.058354836026885515e+00,7.044668293354392041e+00
5.632975946541185941e+00,3.891316071870953408e+00
-3.329699284934140469e+00,-3.428115668409967398e+00
7.969887974035891887e-01,-3.779333573944041458e+00
8.010347743772042506e+00,6.917062336942986889e+00
3.206726694265267685e+00,-5.453722588224317214e+00
6.125796277863280181e-01,-6.850892055646085055e+00
3.972500047998997363e+00,1.094049503537102064e+00
5.108881823929303678e+00,8.108957847831990140e-01
4.342387460129836896e+00,8.420258108897588301e+00
8.021930255253286290e+00,8.860630074122896715e+00
-2.149632058254367095e+00,-3.444964339046955981e+00
-6.907535725745899136e+00,-3.082508250152388385e+00
-3.346347478385376384e-01,-1.828038059799325321e+00
1.047452545775596278e+01,7.774702282122483155e+00
-4.107010850076731057e-01,-6.793105210062001298e+00
9.997315181691297070e+00,7.311786963685694474e+00
-1.099471158932707748e-01,-6.201021607713077977e+00
3.555194142497767995e+00,-5.566201113118402155e+00
1.294343955579795313e-01,-5.542844111695401033e+00
2.439367863733263420e+00,6.447640255713301904e+00
3.658309846583991387e+00,9.241593731024275726e+00
6.876982649517644930e+00,3.017800032269470467e+00
9.130342723734880650e+00,6.737540917587933720e+00
-3.752924805442998668e+00,-4.110156659759200970e+00
8.065327252871256292e+00,3.530079121654894347e-01
-1.226445276004803020e+00,-3.968487766499385394e+00
7.034586080983046941e+00,6.153208100295856298e+00
5.182153535362917118e+00,-4.495717104062794789e+00
2.179625444026483949e-01,-8.617158956264317382e+00
-1.734522131639626430e-02,-6.721812520669267599e+00
4.251976994560240364e+00,-3.854137789444482265e-01
4.172033024711891080e+00,4.011304409705609975e-01
1.005827192532884773e+00,9.534818091296063391e-01
2.236641779820728981e+00,-4.711117382453901214e+00
8.689026345610539881e-01,-4.972683058629527864e+00
-1.295542984191694558e+00,-6.053742617435197815e+00
7.966184099199288049e+00,7.587803161633644322e+00
-2.438520118450804297e+00,-7.239584045039034521e+00
9.802701258206418800e-01,1.759453910522628339e+00
-1.461648009323011088e+00,-6.508824750997420416e+00
2.715163395231119381e+00,3.106780019947166238e+00
6.217297625238860093e+00,8.614481238955475462e+00
4.051910969468168311e+00,1.531091514934534714e-01
3.250693751610806981e+00,-1.376131102733511469e+00
5.938924816529652873e+00,1.520744255202137962e+00
-3.665635431241664133e+00,-6.241291768706236809e+00
4.928156471727894505e+00,7.260704530273036639e+00
5.520774024390804335e+00,2.446454856824511914e+00
-5.959665224455100940e+00,-5.615905525174573754e+00
1.110106091962345332e+00,-5.311492765682729988e+00
3.789905664319929368e+00,8.773534942310041274e+00
4.504953092329803788e+00,-1.050224657849275323e+00
5.505465245916934869e+00,-2.026389574108147240e+00
-8.900159202758382015e-01,-5.103493947197196512e+00
7.358318279095570347e+00,2.255249685969682172e-01
1.004839830500780096e+01,7.470407561773122040e+00
-4.222364967072267383e+00,-3.400028590984591759e+00
-4.732737081494827081e+00,-5.408352142952996822e+00
8.317662163500827432e-01,-6.451368911041676313e+00
5.237971629174145605e+00,1.051630053729575742e+01
6.546202828384601879e+00,-1.093732927871682081e+00
4.045937850679349523e+00,9.224389525071433837e+00
2.737797965533421696e+00,-1.575363357624866234e+00
-1.337174230417401688e+00,-4.249020576799158455e+00
2.222968161219031291e+00,6.613693734592280826e-01
3.843165798346758866e+00,-2.685681113689659671e-01
2.963592755502149068e-01,-5.626621270437152766e+00
4.811988523695769793e+00,1.226233800952820641e+00
1.273108054532678057e+00,-4.298944117337452298e+00
7.909186444630181834e-01,-3.349067069791452411e+00
-4.116826633097627308e+00,-5.559974598981181515e+00
3.919679155302717710e+00,8.514607452529026066e-01
-9.828981758895041221e-01,-5.517032126122508373e+00
4.179256105383821307e+00,1.087697024512871913e+01
1.540473068162096837e+00,2.461362105385045851e+00
6.378818944444970995e+00,-1.856418268755680279e+00
-5.161010743667888256e+00,-4.365403642630806047e+00
-2.809643403150435592e+00,-2.479113181725289827e+00
3.389271650723224560e+00,4.721991328614323358e+00
2.815515458221699685e+00,8.985110805665231126e+00
6.559976879836303176e+00,2.006553793831467036e-01
-5.597730476555497603e+00,-8.014546787580613341e+00
7.777890741456977786e+00,5.574848561281122272e+00
4.376952693406721551e+00,7.425368640931183428e+00
-6.945992423999265419e-01,-7.349177427370053195e+00
4.092576505899596206e+00,-6.950264586243486420e-01
2.351178004547164191e-01,-6.692876795220830566e+00
7.253244155165207374e+00,7.183390769145156618e+00
2.698512939933446209e+00,2.005362540657489756e+00
1.500071791964117995e+00,-6.674126984100752225e-01
4.924483850094081738e+00,8.780539861982992633e+00
4.362360450691916469e+00,6.211719411421379178e+00
9.565198628945555726e+00,9.524599434467678094e+00
4.691954679955843588e+00,6.851198483507719317e+00
4.104692869038225389e+00,-4.653771206941534344e-01
2.729622200382478159e+00,1.531873145954076421e+00
4.815930876856793219e+00,-6.846942755277859449e-01
7.500796789488639149e+00,9.629772504240886377e+00
6.373741467433521102e+00,8.107085676021785758e-01
1.256760600144243512e+01,6.880798095077172327e+00
4.969741689469848289e+00,-4.431530709384043920e-01
2.253999093398009634e+00,3.440613102522186662e+00
-3.432620309550390658e+00,-5.722087948400074175e+00
8.149519377799093078e+00,7.384892576940743858e+00
1.747901498259111674e+00,1.191609638154426110e+00
9.522811929155967192e+00,7.762226446133458246e+00
-5.559133616435296688e-02,-5.908474603881975540e+00
9.112859801059236542e-01,-3.750230453368327499e+00
9.264700281640196877e+00,4.414325011690660716e+00
4.025894587512896194e+00,-8.541179739230018164e-01
4.843352763620777601e+00,7.042136000205230673e+00
-6.360019297295639973e+00,-7.441073070817106228e+00
2.557540129462791967e-01,-4.795306062934888480e+00
3.004386546841188999e+00,-4.429443601549869491e+00
8.823615083916392932e-01,-6.097025538340544060e+00
6.736543751030405147e+00,2.402755606013409206e+00
1.328254605020527057e+00,-6.762264702617757806e+00
-3.359212296465608372e+00,-6.505733457433131584e+00
7.212160529036711232e+00,7.123230380616131896e+00
3.591843691609302613e+00,1.463685434083878523e+00
3.996572286267354279e+00,5.011522303892972374e-01
-6.310819796030253670e-02,-5.479463037466691055e+00
7.960053365649934598e+00,7.674662422569594966e+00
5.351886890872144420e+00,7.600495182587447829e+00
4.085431859851030190e+00,1.516946867642939845e+00
9.554211059392279992e+00,7.664742169937523109e+00
4.550273175899148370e+00,7.969481021640089757e+00
4.072764158818502622e+00,-4.843517895829341779e-01
2.774940032371452592e+00,1.052941267542048198e+00
-3.941300442608453913e+00,-4.643992657351525111e+00
4.659560174056761817e+00,-4.356711654486032259e+00
4.550388846046184099e+00,1.049041333785482699e+00
6.962582216766987742e+00,7.118415970882620236e+00
-1.093766075623088252e+00,-6.758850764323676152e+00
-4.616192531755945794e+00,-5.462752564407175271e+00
4.708012725999370929e+00,-1.944058547474893039e+00
5.768373651621059750e+00,8.610030823004546363e+00
3.258500052431169802e+00,-6.561512540093431767e+00
4.948019300828936373e+00,2.027505031330960328e-01
2.140963952837370066e+00,-3.151038999105057137e+00
5.050816470188412843e+00,2.035420029563770772e+00
-3.260098829703321321e+00,-4.566566859007873624e+00
2.405611452470586720e+00,2.179662856699690732e+00
6.122645503695006930e+00,8.714234030821488730e+00
7.658245981961838034e+00,9.221637618516151491e+00
4.698080240297303867e+00,5.653057781785219227e+00
4.863157219591606406e+00,-4.479693201365712030e-01
8.874526772329515367e+00,9.250895282795069008e+00
2.369651336779406314e+00,2.878441645935591708e+00
1.557482364386622020e+00,-3.052540735229442248e+00
-4.176420252982415704e+00,-4.415667931999761819e+00
2.047781511910050867e+00,1.063465999714251264e+00
6.746285572303156286e+00,6.861366551224781674e+00
1.713380279290866115e+00,-6.522469302594795515e+00
5.549164885890065513e+00,-6.399445438236481820e-01
4.940247522903931099e+00,7.943036289620340362e+00
4.358161099374927794e+00,2.779898146490534572e+00
4.637907329833873327e+00,-8.252108330405008019e-01
4.595799853843852922e+00,1.201237124969441572e+00
6.071648593597283039e-01,-1.535585162843715601e-01
4.237758568320877828e+00,1.244340819075698601e+00
-3.714783687535936796e+00,-6.139291612393272146e+00
7.167472278416668452e+00,5.017369619564172822e+00
5.155423981299424696e+00,3.462355015661600088e+00
-3.031176115032416796e+00,-6.374987084796363668e+00
-4.150096028184948160e+00,-5.101482162158867517e+00
3.518599110216012793e+00,7.359778546628154006e-01
4.856744247070080789e+00,6.986352138580611104e+00
-4.279983993363418726e+00,-5.040438597928602604e+00
-2.738403262776210934e+00,-2.915666386962689316e+00
-4.413748227451854689e+00,-5.970719701097381815e+00
-3.843506728376224313e+00,-4.471604459260928977e+00
8.926991211350683741e+00,7.602189141702904607e+00
4.170999289838160706e+00,8.089464849328109608e+00
-4.696880239980369076e+00,-4.147015677766166419e+00
-2.143751465812357537e+00,-4.448716333502142461e+00
-2.481519994344757674e+00,-4.106374751816630919e+00
7.703435794741483988e+00,1.016914389453947010e+01
6.114514633666219723e+00,-3.826485295540160148e-01
7.813381816546932868e+00,7.692212683223932146e+00
4.182798359786015219e+00,9.136795873114959221e+00
6.450620342531219187e-01,-5.876539183569427394e+00
4.443405866802319970e+00,9.196357559261725712e+00
6.410967552679164072e+00,2.496580681688624903e+00
1.790675836982146052e+00,1.295232814498439300e+00
4.489505212600496620e+00,1.034282188364947785e+01
5.655775383718324001e+00,1.887512823350580238e+00
9.232329230542568155e+00,9.614665007321512746e+00
-2.867091560001008510e+00,-6.277108530701585920e+00
6.743158510965372443e+00,9.113587170531438630e+00
3.408091432197290160e+00,-9.867926848144803476e-01
9.606561350037724267e+00,8.684951837160717503e+00
4.183635344735513684e+00,2.161720219150767175e+00
7.361401083325133321e+00,1.095596042951531324e+01
2.203435315685860818e+00,-4.021793962880076734e+00
4.414842791048118720e+00,-7.921224437032341470e-01
9.221834550627081128e+00,6.700008823977103845e+00
6.354203874464195323e+00,9.718944447731209246e-01
4.621489585178455428e+00,-1.416326344313887819e+00
8.292374672122084789e+00,5.371533931179952148e+00
3.660770853243472622e+00,-2.168266339242894691e+00
3.913386718400434283e+00,1.561603771484866510e+00
5.886368897810825729e+00,-3.859741806306984380e-01
-5.520166562420222967e+00,-4.571578411179656243e+00
-1.391303819233618011e-01,-6.487834379627055448e+00
3.217507187869052210e+00,-5.095277861206573000e-01
2.611883447696003557e+00,1.477854168335792640e-01
8.147971268009946755e+00,5.691016078659593802e+00
-5.047252692888639203e+00,-3.153296463868121347e+00
9.906998053078519106e+00,6.850608030842837870e+00
9.823052696701749298e+00,8.141395842535967375e+00
2.377571910547779943e+00,-4.036400552294776567e-01
7.486887454137808540e+00,7.946624893441993187e+00
1.073352421816155022e+01,8.893650366226035331e+00
4.042557025452016006e+00,-8.638729162205903700e-01
4.912077769533967242e+00,-8.649344667905478623e-02
2.310908453561848930e+00,-3.327363600428973278e+00
3.739964499530900710e+00,-2.310409525415257626e-01
7.671097051631966757e+00,8.388288759780756720e+00
4.987097082183567509e-01,-6.768135036187906906e+00
6.334203814763342599e+00,7.305637321602598711e+00
6.961088443869486220e+00,-1.350563932613819240e+00
4.550862912665866844e+00,2.525199073772937730e+00
3.468673890296869011e+00,8.891694623817139043e-01
7.022231887698719532e+00,1.514306317052671602e+00
-5.615862894219640467e+00,-3.348166423639415967e+00
4.640341504138308260e+00,7.651335733127925032e+00
7.647240174794466938e+00,9.916795396299335152e+00
4.379105598488129303e+00,7.622696291792749435e+00
3.983029372166180249e-02,-6.922870060444988205e+00
3.674503508151465869e+00,1.813036634978499206e+00
9.465656488156476200e+00,7.234569197818382591e+00
3.957214041991444109e+00,-8.400361990456692851e-01
2.425517663854633188e+00,2.562905166338748764e+00
-4.183023231427037913e+00,-1.690227743695476903e+00
8.731164621439740259e+00,7.466506832393440263e+00
8.608131601818090672e+00,6.630692933449321202e+00
-6.660736134565228284e+00,-6.230332776748085166e+00
2.385106018551804929e+00,2.192440633309359121e+00
5.832959019281609869e+00,8.128435356838510373e+00
-3.982422891096480733e+00,-4.486151587044985511e+00
2.057113206247819903e+00,7.554164193519833370e-01
9.827348718552034512e+00,9.147376060574108791e+00
5.921408929951098798e+00,2.280902348873606877e-01
2.500412788567207834e+00,2.237097688045410759e+00
3.157756968038681222e+00,6.843681127284015453e+00
1.035656719870285691e+01,8.244177942504636647e+00
4.195245814829595687e+00,8.811173028627143466e+00
3.086201788221107911e+00,1.036542682442389340e+00
4.584850545372996855e+00,8.494843128400921373e+00
6.387216702576823835e+00,2.188764664206313437e+00
5.452870878962726486e+00,3.303086671269671371e+00
8.398511628253647388e+00,9.038864939452514236e+00
2.852703023836073548e+00,2.099715150506094474e+00
1.038072256251166081e+01,9.682738370588211296e+00
-4.469308802626471788e+00,-7.677312843671895592e+00
1.057005861647020151e+00,-5.759154982615559248e+00
1.099242773668850504e+01,7.956539093140097663e+00
1.160895014440527717e+01,6.893640680660626963e+00
4.533142907588873172e+00,-2.654115973331633072e+00
9.377204733077610044e+00,4.424917949394863825e+00
2.505031323190806347e+00,9.054376158510420325e+00
6.787528837300637718e+00,8.541339684274584343e+00
4.579602482036246869e+00,-1.189376868295556333e+00
-5.756041311112611858e+00,-6.369747491343821899e+00
-2.449824293415315601e+00,-7.029057524649909183e+00
4.528308070254276174e+00,5.057978265786933214e+00
2.998416925128516208e+00,2.926251248118990400e+00
-2.957144925885446085e+00,-7.540597397822319969e+00
4.627594924687143063e+00,3.716645623559953648e+00
4.075046950974463122e+00,-1.693396297286752894e+00
5.136593166147292777e+00,-7.431499666792988457e+00
2.785673879894436489e+00,4.077597051979491738e+00
1.888500297443742149e+00,-7.804204061665794612e+00
-2.799104866569195771e+00,-5.259329662542359785e+00
-1.067069780483727026e+00,-5.144727018858490375e+00
3.573772739147980548e+00,1.320669904276085438e+00
7.653893163042226000e+00,6.362483100145416515e+00
7.899456582856601017e+00,8.944702518786113998e+00
-1.454504898183553774e+00,-9.210781952457253396e+00
1.928258385687946053e+00,1.012448497170015571e+01
8.225327910374534923e+00,8.094368548236353433e+00
-1.122549013370752302e+00,-5.909161102949890498e+00
2.904163493040310406e+00,-5.027709231854124994e+00
4.946408704766448672e+00,-1.110973019321450206e+00
-1.907414918261287617e+00,-4.782587455219789341e+00
7.163042459762666070e+00,-3.338511362135299088e-01
1.006664678194193385e+01,3.196516953326979937e+00
4.153642366882108306e+00,3.564284863088353905e-01
5.895186460796100647e+00,1.022381729420427909e+01
-2.250336667327458073e+00,-2.798320710874814488e+00
7.089871668246702008e+00,6.700651391289988545e+00
7.166324084448689291e+00,1.105487443940292458e+01
1.017814137762487725e+01,7.862745751374673908e+00
-3.112949055604889104e+00,-3.537994615157758371e+00
8.710058956539095121e+00,7.189974993060374686e+00
8.731897772990706130e+00,7.590627109654283444e+00
8.132880809600807837e+00,6.736732883218103041e+00
5.014877026176204566e+00,-2.323304038754673950e+00
3.226945068053691301e+00,1.256933299573426144e+00
7.499959842670849142e+00,9.884599522879604194e+00
9.224364390188181773e+00,6.026973017020386791e+00
9.361221724385083931e+00,6.104445699437093253e+00
3.780390637946051235e+00,6.194368654689927922e+00
-2.568687570745472826e+00,-6.997734343743813312e+00
6.790423408245819914e+00,1.114477648937003451e+01
8.225759352032653737e+00,7.398404481551478895e+00
