-5.627753489567991707e+00,4.214256524988496899e+00
8.599826986434159437e+00,-3.629037543806236776e+00
5.311017439639191373e+00,6.392771271595115934e+00
-5.363687842155596464e+00,6.424794240453377547e-01
-2.365779213386495439e+00,3.678105274579672290e+00
-7.287844222674735306e+00,4.884684457651010447e+00
8.260636266448360132e+00,-4.181967056283577122e+00
-3.051327953142428662e+00,6.227480014826127785e+00
6.861709586055937393e+00,-3.911164080640865848e+00
-5.936608744777580604e+00,3.050248910429812277e+00
6.655840290331500597e+00,4.278601192357900374e-03
7.167369821119512707e+00,-4.511972444743445720e+00
4.114380339567659917e+00,6.677339399580564105e+00
-2.799980014995330890e+00,3.901934765830054275e+00
1.520510710343899730e+00,4.409841911622379484e+00
6.414063267446378447e+00,-2.093574444514513022e+00
-3.770741927422683215e+00,4.303256367472693356e+00
-5.459497968475419682e+00,3.659509600992283840e+00
2.407316494367814030e+00,6.034487192263241262e+00
3.668789435091221129e+00,1.966216820357706840e+00
-1.014585380142816851e+00,6.107253581542411602e+00
6.218994617649923562e+00,-2.578537749112604693e+00
-6.552806906655597174e+00,3.529652232342794349e+00
-3.327224556204833483e+00,4.193868662074045517e+00
-1.994596918346142056e+00,5.684549576481563449e+00
5.803296058038568184e+00,7.191562085949594341e+00
-3.083174135527936510e+00,8.336400365709144111e+00
5.862673026856208836e+00,-2.835725695113163081e+00
2.332484317327455869e+00,-9.694852830450084724e-01
7.965772917742857118e+00,-5.053908791502765396e+00
6.757991751306676065e+00,-1.409623295073047622e+00
-3.394684660997303816e+00,5.365936624299070701e+00
-5.484786552223901879e+00,2.939135159068325009e+00
-3.471136489573201978e+00,1.025414307854771057e+00
6.699118094371949717e-01,7.067420051336641862e+00
4.463095614102263298e+00,6.321172317967655552e+00
-3.542553959764842553e-01,5.405279258958683997e+00
8.652252404377094308e+00,-5.142533434272104742e+00
-2.412414763719123112e+00,5.692752090609662474e+00
-3.275562673347934606e+00,1.443942405345026714e+00
-4.129032998109865016e-01,5.118900228873126679e+00
2.607251668343557149e+00,4.708811511879219758e+00
-4.275885388763999373e+00,4.083797564812467584e+00
6.039308232539458032e+00,5.373549617505571696e+00
-3.060379762551290739e-02,7.079289553172841032e+00
5.556282157782192144e+00,-2.953689763132023138e+00
1.010773997109515765e+00,6.556603548705102646e+00
7.788758275334844328e+00,-1.615673872009573131e+00
4.574197581911571220e+00,2.839209800679856066e+00
7.223890547953398134e+00,-2.297345122388549488e+00
4.222048607207007365e+00,-1.305525880756129853e+00
-7.885893091065900862e-01,6.433679724166032621e+00
-3.435305788058784504e+00,6.016902738245011761e+00
-5.391274598843265764e+00,3.100763944615508638e+00
2.753136384428717776e+00,3.796802800631509101e+00
-4.500816327223018831e+00,2.761812289233705808e+00
8.816009761448480475e+00,-4.160558437307732227e+00
-5.784322244752328146e+00,3.826906284474856257e+00
5.395207745568479041e+00,-2.080706676104992159e+00
-1.778874504000178991e+00,4.421087652200925255e+00
-2.149020668654280097e+00,5.258437796101114614e+00
-5.238280419205830540e+00,2.635534771937993348e+00
4.929915714633162693e+00,4.439643214316044251e+00
-2.835063949292516927e+00,3.842044428238911458e+00
5.518023631531512763e+00,-3.465516849178897019e+00
6.259964308374195596e+00,-4.481809388309843101e+00
-7.239176767328076245e+00,4.158223683592157549e+00
5.133468193023938753e+00,-4.496597153957211823e+00
-1.834875723075183984e+00,1.741678914608543849e+00
1.220000284241004262e+00,5.353293006341655946e+00
3.256800298165462237e+00,6.043489251056299416e+00
3.648169783376166375e+00,-3.538018353110810033e+00
-5.056988186570183785e+00,6.820462935737729993e+00
-1.978473363122271511e+00,-4.060401103307036408e-01
2.729238091447829362e+00,4.576877402505009407e+00
4.537627755538045093e+00,-2.412378628789857871e+00
-1.082267737720777889e+00,6.025410175943081370e+00
6.945237747465223599e+00,-6.903309337420021841e+00
4.134588167170343276e+00,-2.585986036294870782e+00
-6.725679140383219234e+00,7.559688623447675226e+00
-5.439697296043275454e-01,6.513883758577397209e+00
-4.672958572440615299e+00,2.050790797139316890e+00
6.039193905783101002e+00,-4.191157679018015614e+00
2.558619017904594894e+00,4.657742912205722341e+00
-3.979944778218833967e+00,3.795603987539482915e+00
4.988797741083867976e-01,4.648962114073260210e+00
4.336252238061363506e+00,6.031731577116976162e+00
9.018283664439870506e+00,-2.533055448224990069e+00
-2.838597356778758574e+00,2.921627058237143970e+00
-1.801656319201391465e+00,5.269237758331036581e+00
-4.777261591493315862e+00,5.248632695786280777e+00
5.839815122048102047e+00,-9.731188178937699718e-02
3.089091944366494591e+00,7.291327211975712430e+00
-5.651199104674986984e+00,4.174839742204020432e+00
-5.359048206903735512e+00,4.515363663458351162e+00
-5.219569215486909108e+00,2.285443070571397506e+00
7.632637021685800605e+00,-3.955495104443313537e+00
5.673770395945608058e+00,-2.798348807672747185e+00
-1.296665474928434758e+00,3.696066992524211337e+00
-3.547440760208400601e+00,4.589845880109547416e+00
-3.405736592091531456e+00,2.599235648838060797e-01
5.778069968728651418e+00,-4.331364059781761533e+00
-1.996109888658547771e+00,3.869806028028146994e+00
6.238676310918244816e+00,-3.603309469341340332e-01
2.804628066026134015e+00,5.297838450548004730e+00
5.415562691500900527e+00,-2.155871463729806869e+00
-2.421123016469290068e+00,6.936764886801014995e+00
-2.302207660999253225e+00,3.458713119595828722e+00
2.549832609624522739e+00,2.921841488748165183e+00
-4.067120032017809805e+00,5.434555045616446201e+00
7.177482127384475774e+00,-3.233543606098675749e+00
-4.545069941949757109e+00,4.267976299125056272e+00
3.390965916922735524e+00,7.604870540148331415e+00
5.862770655850812140e+00,-3.337688794952229809e+00
-1.603387541406398054e+00,3.915970220738820284e+00
-3.008126582563672713e+00,3.284187157999170381e+00
1.962927588405364743e+00,6.653022590069348041e+00
5.931049307302123097e+00,-4.021616801644433359e+00
2.584189499754162345e+00,7.074426692278214190e+00
3.782320699955812326e+00,9.924145507699135393e+00
2.396638258706737190e+00,6.198173721256149626e+00
6.513267116428420600e+00,-8.736191962285824175e-01
-5.178215205719271630e+00,1.302223477482277403e+00
-1.685057022132165905e-01,4.847404066654307009e+00
-4.409178691809982453e+00,4.908029854369210021e+00
-3.037579560591508798e+00,6.730833377513382842e+00
5.778024708623027195e+00,5.995960407054935715e+00
-3.056082682172819087e+00,2.273562871916138040e+00
8.736457099004759641e-01,3.970016809007614444e+00
3.344852130750273655e+00,8.875479920813161172e+00
2.175985897892361187e+00,5.048366681789033805e+00
9.838403044718326385e+00,-3.485185412534681504e+00
6.642184315616429302e+00,7.019999361871163579e+00
7.294683905319956807e+00,-2.343599384926407403e+00
-5.914875986164714661e+00,1.418916444674370947e+00
-3.357914800980202674e+00,3.605921051328129678e+00
4.164256902234551916e+00,7.709496863719851767e+00
6.303438121208124301e+00,-1.101215615006852389e+00
-6.164243749213850876e+00,5.705190779294421866e+00
3.501721213887916573e+00,5.954521421867610798e+00
7.202159614733514736e+00,-3.679827090824300040e+00
-4.794208031761005628e+00,5.849680048922047959e+00
5.727628556799412962e+00,4.095356383265496447e+00
8.096784240751428996e+00,-1.556126318756730242e+00
-6.244037362754060183e-01,1.520677828468470771e+00
-4.814551509106246741e+00,2.559087108760110141e+00
3.637221843962544110e+00,6.149718371035440612e+00
-3.914150058883997030e+00,1.449711052715427329e+00
-2.736793249447031062e+00,4.057114738358522210e+00
4.159080446621692850e+00,6.956710713116596168e+00
-1.223978929009888139e+00,2.451030676349712500e+00
-1.460428693041031512e+00,5.410351106153700407e+00
2.226010374028707162e+00,4.931196666776742177e+00
-3.240583791480700970e+00,5.564011440465449709e+00
-1.792071172072260632e+00,4.502028674058172975e+00
7.341778736459652066e+00,-1.112612256593356719e+00
4.052145004005881290e+00,6.240818082685684942e+00
-3.757570379256459869e+00,5.785320637031611923e+00
-4.840815992605989493e+00,3.067018560235947433e+00
3.713441185661290334e+00,-4.325605474844280707e+00
-3.274749142958245152e+00,5.606546077244526138e+00
3.207944538896623232e+00,3.899017877477650273e+00
6.449150481640164578e-01,7.771762501708879611e+00
-6.434357721026715105e+00,2.012300450469910018e+00
7.178967073989339198e+00,-2.898486588186969026e+00
1.568183982181447611e+00,5.488158211689266430e+00
-2.801784400913530426e+00,6.841701408857644218e+00
6.655161571011587007e+00,-2.456642491888485935e+00
-2.879239235631107174e+00,3.150717628485056210e+00
6.907590580488649934e+00,-4.540362355530898064e+00
-4.451511015061158538e+00,3.961098420140642951e+00
2.435508375789796176e+00,4.053983208789988524e+00
8.248461507496749334e+00,-3.833006895555239879e-01
-3.596987836890874313e+00,2.166274478519427227e+00
-9.036820438839544778e+00,3.448255675466882497e+00
-4.586207085544352857e+00,4.712228911632142747e+00
6.412246317431747222e+00,-2.944263594387712679e+00
8.276815142951159388e+00,-1.551803897160574541e+00
7.068965006362067705e+00,-1.268520487557725396e+00
5.879393705492918620e+00,-1.932288817921814061e+00
5.950984275122728206e-02,5.623481886673689978e+00
2.478093139325379113e+00,7.471250603930107204e+00
-4.774580914123034425e+00,6.113766254989370097e+00
-5.653599000676596376e+00,4.855833254052438264e+00
-1.153267184168779158e+00,8.321989724457319326e-01
8.407609085637091084e-03,5.133638945217186667e+00
-1.147876327644562044e+00,4.192776888933878787e+00
4.049930428629882506e+00,5.462487875548078797e+00
-2.276075884294725959e+00,6.338630002847186695e+00
5.518094762529912600e+00,-4.268081808920965337e+00
-3.902676018883315390e+00,5.061434964619138555e+00
4.897190694915728670e+00,-1.078653610546484343e+00
-1.028698382778158171e+00,3.638006730842159975e+00
-3.905271687364916922e+00,2.631800089633654416e+00
3.411873179071083229e+00,4.841074603745648020e+00
-3.091609910336570621e+00,5.326911251243839907e+00
-3.211542054380772004e+00,2.322211944522970306e+00
-5.533342604104008799e+00,3.091656392303965717e+00
4.661476291932298288e+00,4.049270148528751001e+00
5.085810632069972748e+00,-3.612721744733264018e+00
5.392183333323828265e+00,6.159390482472491435e+00
3.719002795837984543e+00,4.324997497155552040e+00
-5.661319218657814289e-01,5.737107881481505522e+00
8.688073244401905981e+00,-4.563054124011717505e+00
-5.692034830933391909e+00,4.299089794790869057e-01
1.228953900343191741e+00,5.159072927710282919e+00
-4.847559211786936828e+00,4.960304771660099199e+00
4.133668653518014935e+00,-5.453681786293804734e+00
-1.917898890688166880e+00,4.195349058486459448e+00
-5.547171428431560969e+00,2.524636670745475264e+00
-4.036887994361494592e+00,7.433493462115093209e+00
-4.160511772864331270e+00,2.145625598727931571e+00
7.882459369324231524e+00,-3.048792269369657859e+00
-4.228906054407548964e+00,7.650492837270153501e+00
6.034047561980544927e+00,9.179081784882733075e+00
-2.712965964314287604e+00,7.363439169681528007e+00
-3.916432871910254576e+00,4.818557688509851111e+00
-5.450542342925744244e+00,3.678927854511123474e+00
-2.175741325800335524e+00,2.606581482356757462e+00
6.709169743764758387e+00,-2.601751631213535365e+00
3.911711457379118517e+00,4.788921048712585282e+00
1.441592033237995452e+00,6.954141813249212767e+00
8.113271356455680205e+00,-3.403871774918029391e+00
6.034237645704515707e+00,-2.328617805227227944e+00
6.830123874073342094e+00,-4.124176974827306275e+00
-1.571175499963724853e+00,2.418657731705495806e+00
3.678927763045236610e+00,6.195685705885347616e+00
8.890150185251169290e+00,-3.288830424624562543e+00
4.502829709099582800e-01,8.780741459456638864e+00
3.800544946136291902e+00,7.040402421668071398e+00
5.464884702044989773e+00,-4.437403323526111443e+00
-4.433714320838801903e+00,4.924948150474048880e+00
-6.959430104371159054e+00,5.099783379562554231e+00
-5.045702934512378057e+00,2.617528285964562329e+00
-3.474660086124773173e+00,6.211379426140728910e+00
-3.646926064704029358e+00,3.820657672154235129e-01
-4.110263335728060241e+00,6.381651425745609174e+00
1.706222410800734668e+00,5.215079213613974751e+00
2.722527535022766010e+00,5.101694528567748854e+00
2.954875658891343626e+00,6.848969128494016623e+00
1.655262441403703377e+00,4.053826336558837617e+00
-6.890291356137993262e+00,5.354915564000950923e+00
4.090651880657832251e+00,6.193016909729481156e+00
-3.188665779453645044e+00,3.072586239866436308e+00
-1.688613923569947328e+00,4.222882818173043340e+00
-2.644000345606027480e+00,2.107981047805598251e+00
-4.914987128037118680e+00,3.792299886229303141e+00
2.806235286381529193e+00,-1.431045040066337037e+00
8.782414715377285575e+00,-4.740720698214563988e+00
-7.836393897585303137e-02,9.574956430137882002e-01
3.629649331699061676e+00,7.203113311726142776e+00
-5.683902575826785153e+00,5.587480861897076601e+00
-7.448876876304488803e-01,3.716948793250724137e+00
3.652494024844889609e+00,-4.426531084424700779e+00
7.866975886881778735e+00,-2.340569792218467171e+00
-2.280705617366515003e+00,6.562458230228468636e+00
-3.434703159470672951e+00,1.211996629036386608e+00
3.659495791015310751e+00,7.333842738890412605e+00
6.142105662478717143e+00,-1.578938628691251900e+00
-2.258334967879300770e+00,3.464188594576085301e+00
2.515600914228606211e+00,2.765202405512468431e+00
2.425788004997260217e+00,3.286987655130639396e+00
-3.402840837399199181e+00,5.760856435392886610e+00
-5.399099917850292307e+00,5.747233501489056096e+00
-6.646826555599684383e+00,4.378957271302887477e+00
2.477931025014862954e+00,3.604296656680175737e+00
-4.051093940080352951e+00,5.696776809016434129e+00
2.320289177820717530e+00,6.008515602336155226e+00
5.019221765521521661e+00,5.217883632070280164e+00
-2.002157678455697809e+00,1.901357144139772526e+00
4.331920530371455413e+00,5.748326236586051685e+00
-4.735687790158563004e+00,3.675721747125467509e+00
2.865368803789459129e+00,6.833701066318589312e+00
5.004189640387892268e+00,5.214316062049018541e+00
-9.091346322905324850e-01,5.509954667943187445e+00
-4.130588002752058507e+00,3.688053032059432468e+00
-6.031396590548246728e+00,4.237772629564004134e+00
1.056265116420120442e+00,5.371875276867803528e+00
4.779259520463077671e+00,2.915525295112971094e+00
4.726405720121293896e+00,-2.194409187421759277e+00
-4.525991888540295882e+00,2.112034166760846876e+00
6.500460719034594881e+00,-3.221970141487721317e+00
-3.319590748310576434e+00,2.014204035732749087e+00
-4.154326563660574401e+00,1.542698915969729079e+00
6.798605625686372278e+00,-3.635539641962181712e+00
-5.453261455185875128e+00,4.541927598319135839e+00
-3.276529241944999171e+00,8.186516019934931165e+00
3.497820998159225869e+00,3.962696457731781585e+00
1.099059458253965005e+00,4.670048605819432375e+00
5.384205003835863756e+00,2.980424933196257342e-02
9.585697802195873862e+00,-1.849005728991852004e+00
-3.825364265716017620e+00,3.289570803245059238e+00
-2.444441994565690557e+00,3.149220214889151048e+00
-8.366985098837046664e+00,3.457423042798990487e+00
-2.781425291008858824e-01,5.787941138162810084e+00
8.053586148993321814e+00,-2.027049765542956017e+00
1.483352940507360440e+00,6.739319950658580360e+00
-4.428076145490571491e+00,3.810709583461838967e+00
-6.277978108199613771e+00,2.960441242631020042e+00
4.108369009587026000e+00,4.684470853859345141e+00
4.258864464335339051e+00,3.517459880726863108e+00
1.316773514998876848e-01,2.203318669333342417e+00
3.195764032699719426e+00,4.956806345985817153e+00
-2.707529557484209537e+00,1.481758957985178871e+00
-1.711653732871529776e+00,8.071772989130897358e+00
2.744333283780958865e+00,4.462773515244254696e+00
3.105290330457908254e+00,6.144841995362634535e+00
-1.646105795197422950e+00,5.568458897460327961e+00
-4.555679513020076676e+00,4.664051728133529195e+00
3.096777568642345990e-01,7.959278877058155288e+00
-5.557124860054346804e+00,3.286607651053373935e+00
-2.316998900588090216e+00,3.295788288162207813e+00
1.206462115956845160e+00,6.106148914493774171e+00
-4.402747023883216926e+00,5.875659221457769199e+00
9.391342054354234747e+00,-3.523720198192925146e+00
-4.422356251347177469e+00,2.307098274386268244e+00
-3.552633821857701601e+00,2.519476395417110215e+00
-4.101604155205246016e+00,4.133241703698359970e+00
4.151504300545575177e+00,7.733170804619572181e+00
6.437084418999306834e+00,-5.478613588772400789e-01
-2.851028463138572722e+00,3.396762730059927904e+00
-2.429129268943014619e+00,2.246436909122714098e+00
-2.852245366180699016e+00,6.474724472086019311e+00
-3.782483176064737940e+00,4.927241858087189286e+00
7.603028554977784736e+00,-6.595380248859987304e+00
-5.416842414826498420e+00,5.101931862866784684e+00
-1.653177637250853538e+00,3.510810687448180367e+00
4.698928648391802021e+00,-1.226513734366280417e+00
-7.493561453784046478e+00,5.654087709266902628e+00
2.479743552303308007e+00,-6.136576090371201886e-01
-3.589332311696250777e+00,4.607362292819420446e+00
1.062544754896542987e+00,8.097113653772343156e+00
6.421578671579266206e+00,-6.935951578563940956e+00
2.828485023892608474e-01,5.049982832135000876e+00
5.707018125131982700e+00,-5.452327514842405520e+00
-5.748441639643053769e+00,7.457670043934059301e-01
-2.430545275407351546e+00,1.047485082314906535e+01
6.161600078470871544e+00,-5.176196418316149739e+00
1.431114592726634438e+00,5.373661931654859281e+00
3.999460241669638982e+00,5.027258630242918969e+00
7.650345859423092421e+00,-2.954656737068332095e+00
9.242799463468937660e+00,-3.931581683464752786e+00
-2.263366504998888917e+00,2.268111074105703562e+00
3.907146364592460230e+00,1.519498812380781771e+00
3.325413239426483702e+00,4.655114862850783908e+00
3.581331687650394890e+00,5.368864320356619757e+00
-3.661597577953394023e+00,6.913321506006543160e+00
-2.049139310331495878e+00,4.920640125662299802e+00
7.102846676902868417e+00,-5.594892320314894363e+00
4.211784664700232383e+00,6.083151077695984732e+00
4.729145219504927944e+00,-5.620008924176754128e+00
-6.591201166305231673e+00,5.033696809997147525e+00
7.666641310888930860e+00,-3.007164974214915354e+00
-4.269205719400821941e+00,7.050414475589640517e+00
8.466127961611075392e+00,-2.362370641338590538e+00
-6.238533711365423784e-01,5.278536868223428158e+00
4.943912321052792436e-01,3.971006217647657266e+00
-3.095098220819445967e+00,4.042268557653158290e+00
-3.322917910867476898e+00,5.277849265631374465e+00
-5.114956623852506823e+00,5.977128729292554787e+00
6.646881102843295253e+00,-1.914475629536265711e+00
5.270586262854359383e+00,-2.871437328441305503e+00
-4.475054014670554636e+00,4.173457316160612329e+00
-6.114152109960320658e+00,3.985492774577183983e+00
8.219421980006757167e+00,7.258260097482417628e+00
4.671428997043446607e+00,1.030088525448701020e+01
1.049764495808119236e+01,-1.427293340345311634e+00
5.081025112317322900e+00,7.046230912107485977e+00
6.251650739464228224e+00,-3.384889220715960434e+00
-4.675427922283266646e+00,1.830400051625225899e+00
8.584432675447242644e+00,-2.943907062868404978e-01
-2.649691811002891306e+00,3.459775033089705687e+00
4.424094020956902185e+00,6.170054408779378718e+00
7.398194890736752960e+00,-2.401628730451931037e+00
3.999906993522682086e+00,7.699595182175251296e+00
-5.619765283391988220e+00,2.832893093784130567e+00
-2.872912660967208431e+00,8.397324324534205076e+00
-3.321370124899172716e+00,3.293340742202564897e+00
-4.732786890822438863e+00,3.538596977788469378e+00
4.661251727934044631e+00,5.132293245187582897e+00
1.164461367714416440e+00,5.398346439097476690e+00
7.955262642638651016e+00,-5.718283119835051664e+00
-4.105852027484066191e+00,3.739558763263626684e+00
7.771922213753792441e+00,-2.319885676472227765e+00
5.724860805879479209e+00,-3.281147849213317702e+00
3.615433437340687561e+00,5.064216939294244213e+00
6.749171208231667940e+00,-4.120829005504602627e+00
4.812456780251070043e+00,-2.872236998290338850e+00
-1.753303595107822410e+00,4.923042883241811829e+00
-3.050800200559065978e+00,2.771777391031211568e+00
-5.940051873104582825e+00,3.788867975719999226e+00
8.429448557912980533e+00,-4.422845262775048525e+00
3.063295211669222695e+00,4.380037759653025553e+00
4.172635526812789486e+00,5.439540364738665090e+00
5.522018852519698484e+00,-3.304314876536018630e+00
-1.245628672573360518e+00,8.536176000248646645e+00
4.759858937445349270e+00,3.910006189202204663e+00
8.095128074057747369e+00,-2.838413737499138279e+00
-2.801611350322481986e+00,7.166506191825917860e+00
6.802829158255807585e+00,-1.742444160485259408e+00
5.646708826789875069e+00,-2.403814055347468503e+00
-4.511360293969227442e+00,4.818178938620852669e+00
-4.051164661839570691e+00,2.469969438354084001e+00
-2.726215935229205467e+00,4.531108647319314287e+00
-6.846554406047014041e+00,4.509851840742716611e+00
-7.243274734506337076e+00,4.477790501061602590e+00
4.696681126453706945e+00,5.216555188608209548e+00
5.499526871250808746e+00,-3.415464990155047786e+00
7.181102962633106657e+00,-3.316536921004198391e-02
-3.872431224523413817e+00,6.180014855453052292e+00
-3.564800896539153996e+00,6.274984638132277581e+00
-2.594478775194560161e+00,4.642129012700090485e+00
-7.389986859467393643e+00,5.049428570563216923e+00
8.660118367616189694e-01,6.259856318370461636e+00
3.967862453095888586e+00,5.676673914783831876e+00
-1.862903240423819051e+00,8.313925399026670604e+00
-5.520938200458911815e+00,3.019270099946796737e+00
8.227521280586280739e-02,3.030810712470789703e+00
-6.402570676103596981e+00,8.777602112825642067e-01
-7.415566146849707607e+00,5.698202985483096228e-01
-5.904874880633105505e+00,3.770864130425502836e+00
-4.296921997935681858e+00,4.447124424361264872e+00
-1.370964762840458651e+00,3.538390118034013376e+00
6.005779561654755128e+00,8.581732476325004910e+00
7.453736767688683429e+00,-5.061196100396839981e+00
2.901345349089825554e+00,4.677650592631410476e+00
3.873434860103050603e+00,6.167650393134758602e+00
-6.597622285940826004e+00,2.319584398462992247e+00
8.687625935178388659e+00,-5.137407557143864878e+00
-6.765762185777599136e+00,1.850503414142095959e+00
-5.268355112735653378e+00,3.187582293671466616e+00
-9.612876810339787692e-01,3.484025602593699311e+00
-3.713708661950275935e+00,4.758411640344280435e+00
1.270021789245730393e+00,5.457844023638003250e+00
8.644613780846901463e+00,-2.453046992166340701e+00
-9.660726304297497791e-01,1.342465572336148938e+00
4.769305900039338297e+00,-4.956682301818919001e+00
-3.673300285248265240e+00,4.933346517507014362e+00
-2.106035951335641254e+00,6.807630666212808990e+00
4.565161443231964711e+00,7.656795965746512778e+00
6.202560999754830107e+00,-4.452594519051873867e+00
1.665014918962005375e+00,5.631084839757732219e+00
5.429133156534488691e+00,7.112624484772275046e+00
6.450408051706872037e+00,-3.810112059894325220e+00
4.931251026235921486e+00,-5.178844668784405414e+00
-5.415004342872647314e+00,4.604082933766056485e+00
-3.140906215223934428e+00,5.396244441530630098e+00
-2.184565822440428740e+00,2.480174244015951324e+00
5.152216829560254396e+00,2.605815882654169968e-01
2.177366723291233264e+00,6.888594199088020176e+00
-3.071030786797092738e+00,3.072281898022444224e+00
-4.037304580792453024e+00,7.602594245914563231e+00
-5.800159786000305573e+00,5.178421628875536697e+00
-6.838003891322817829e+00,4.570513687400175051e+00
-1.213853218365267050e+00,3.558019951583502483e+00
-1.099042626283553092e+00,4.933817813310952261e+00
6.228544428434205749e+00,-2.757294899624473050e+00
5.428170777017617965e+00,5.724552825692087232e+00
4.966840617372543676e+00,-3.704170678755956736e+00
-2.719434469265233911e+00,4.211357013915275616e-01
-6.127252156713456799e+00,4.436713622244885080e+00
7.720736255665498149e+00,-3.355304635235793587e+00
-9.625640887159307990e-01,4.699565283953728745e+00
-6.370962028715565495e+00,3.278941090681469994e+00
-9.041182230363551398e-01,4.199105489459377338e+00
-3.481665847882078779e+00,2.186034139473952642e+00
-5.414224619733293942e+00,-1.583131170032818780e-01
6.668535960553505504e-01,4.631683791889187773e+00
3.513046587113772823e+00,4.419097059682999706e+00
5.462308185857660092e+00,3.150018855554029162e+00
-3.689916921956770679e-01,1.014730375320087141e+01
-5.905120645230447884e+00,1.840800244244177541e+00
-6.588057838561047319e+00,3.773537921234896064e+00
3.467925174357295415e+00,8.028248569887610486e+00
-2.348737445987175043e+00,6.008911161022652436e+00
-5.544899460575556382e+00,2.599287973404240226e+00
-3.307437919844007812e+00,1.963978614774256393e+00
-2.941211700453359335e+00,6.649479485581405669e+00
4.899354276610118575e+00,9.347376737572712813e+00
6.039306219769149386e+00,-2.321331023239181057e+00
4.161667582641097596e+00,5.011695885545401019e+00
-3.461452979576708167e+00,4.711265656082982645e+00
8.248517980595687860e+00,-3.080142311181072845e+00
6.335394237220651092e+00,6.212566259940608404e+00
6.931238076847114904e-01,4.488552403084134390e+00
-3.930380078641514174e+00,4.977729748460662407e+00
-5.973093958797726089e-02,2.293330289952877354e+00
